-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Found rclpy: 3.3.10 (/opt/ros/humble/share/rclpy/cmake)
-- Found ament_lint_auto: 0.12.8 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mrush/exercise/src/ros-exercises/build/exercise
-- Install configuration: ""
-- Installing: /home/mrush/exercise/src/ros-exercises/install/exercise/share/exercise//launch
-- Installing: /home/mrush/exercise/src/ros-exercises/install/exercise/share/exercise//launch/exercise_world.launch.py
-- Installing: /home/mrush/exercise/src/ros-exercises/install/exercise/share/exercise//worlds
-- Installing: /home/mrush/exercise/src/ros-exercises/install/exercise/share/exercise//worlds/exercise.sdf
-- Installing: /home/mrush/exercise/src/ros-exercises/install/exercise/share/exercise//config
-- Installing: /home/mrush/exercise/src/ros-exercises/install/exercise/share/exercise//config/exercise.config
-- Installing: /home/mrush/exercise/src/ros-exercises/install/exercise/share/ament_index/resource_index/package_run_dependencies/exercise
-- Installing: /home/mrush/exercise/src/ros-exercises/install/exercise/share/ament_index/resource_index/parent_prefix_path/exercise
-- Installing: /home/mrush/exercise/src/ros-exercises/install/exercise/share/exercise/environment/ament_prefix_path.sh
-- Installing: /home/mrush/exercise/src/ros-exercises/install/exercise/share/exercise/environment/ament_prefix_path.dsv
-- Installing: /home/mrush/exercise/src/ros-exercises/install/exercise/share/exercise/environment/path.sh
-- Installing: /home/mrush/exercise/src/ros-exercises/install/exercise/share/exercise/environment/path.dsv
-- Installing: /home/mrush/exercise/src/ros-exercises/install/exercise/share/exercise/local_setup.bash
-- Installing: /home/mrush/exercise/src/ros-exercises/install/exercise/share/exercise/local_setup.sh
-- Installing: /home/mrush/exercise/src/ros-exercises/install/exercise/share/exercise/local_setup.zsh
-- Installing: /home/mrush/exercise/src/ros-exercises/install/exercise/share/exercise/local_setup.dsv
-- Installing: /home/mrush/exercise/src/ros-exercises/install/exercise/share/exercise/package.dsv
-- Installing: /home/mrush/exercise/src/ros-exercises/install/exercise/share/ament_index/resource_index/packages/exercise
-- Installing: /home/mrush/exercise/src/ros-exercises/install/exercise/share/exercise/cmake/exerciseConfig.cmake
-- Installing: /home/mrush/exercise/src/ros-exercises/install/exercise/share/exercise/cmake/exerciseConfig-version.cmake
-- Installing: /home/mrush/exercise/src/ros-exercises/install/exercise/share/exercise/package.xml
