-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/mrush/exercise/src/ros-exercises/build/navigation2_turtle
-- Install configuration: ""
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/launch
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/launch/navigation2_smac2d.launch.py
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/launch/navigation2_navfn.launch.py
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/launch/navigation2_theta_star.launch.py
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/map
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/map/turtlebot3_world.pgm
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/map/turtlebot3_world.yaml
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/map/house_map.yaml
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/map/house_map.pgm
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/param
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/param/waffle_smac2d.yaml
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/param/waffle_navfn.yaml
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/param/waffle_theta_star.yaml
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/rviz
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/rviz/tb3_navigation2.rviz
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/ament_index/resource_index/package_run_dependencies/navigation2_turtle
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/ament_index/resource_index/parent_prefix_path/navigation2_turtle
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/environment/ament_prefix_path.sh
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/environment/ament_prefix_path.dsv
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/environment/path.sh
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/environment/path.dsv
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/local_setup.bash
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/local_setup.sh
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/local_setup.zsh
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/local_setup.dsv
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/package.dsv
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/ament_index/resource_index/packages/navigation2_turtle
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/cmake/navigation2_turtleConfig.cmake
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/cmake/navigation2_turtleConfig-version.cmake
-- Installing: /home/mrush/exercise/src/ros-exercises/install/navigation2_turtle/share/navigation2_turtle/package.xml
